"SYMBOL","COMPANY NAME","SERIES","PURPOSE","FACE VALUE","EX-DATE","RECORD DATE","BOOK CLOSURE START DATE","BOOK CLOSURE END DATE"
"AIIL","Authum Investment & Infrastructure Limited","EQ","Interim Dividend - Re 1 Per Share","1","27-Mar-2025","27-Mar-2025","-","-"
"SUNCLAY","Sundaram Clayton Limited","EQ","Interim Dividend - Rs 4.75 Per Share","5","27-Mar-2025","27-Mar-2025","-","-"
"BBTC","Bombay Burmah Trading Corporation Limited","EQ","Interim Dividend - Rs 4 Per Share","2","27-Mar-2025","27-Mar-2025","-","-"
"92GS2030","GOVERNMENT OF INDIA","GS","Interest Payment","100","28-Mar-2025","28-Mar-2025","-","-"
"MATRIMONY","Matrimony.Com Limited","EQ","Special Dividend - Rs 5 Per Share","5","28-Mar-2025","28-Mar-2025","-","-"
"TVSHLTD","TVS Holdings Limited","EQ","Interim Dividend - Rs 93 Per Share","5","28-Mar-2025","28-Mar-2025","-","-"
"MSUMI","Motherson Sumi Wiring India Limited","EQ","Interim Dividend - Rs 0.50 Per Share","1","28-Mar-2025","28-Mar-2025","-","-"
"MOTHERSON","Samvardhana Motherson International Limited","EQ","Interim Dividend - Rs 0.50 Per Share","1","28-Mar-2025","28-Mar-2025","-","-"
"RAILTEL","Railtel Corporation Of India Limited","EQ","Interim Dividend - Re 1 Per Share","10","02-Apr-2025","02-Apr-2025","-","-"
"MSTCLTD","Mstc Limited","EQ","Interim Dividend - Rs 4.50 Per Share","10","02-Apr-2025","02-Apr-2025","-","-"
"UNITDSPR","United Spirits Limited","EQ","Interim Dividend - Rs 4 Per Share","2","03-Apr-2025","03-Apr-2025","-","-"
"FUSION","Fusion Finance Limited","EQ","Rights 55:91 @ Premium Rs 121/-","10","04-Apr-2025","04-Apr-2025","-","-"
"679GS2034","Government of India","GS","Interest Payment","100","04-Apr-2025","04-Apr-2025","-","-"
"VBL","Varun Beverages Limited","EQ","Dividend - Re 0.50 Per Share","2","04-Apr-2025","04-Apr-2025","-","-"
"DHARAN","DHARAN INFRA-EPC LIMITED","EQ","Bonus 1:1","1","04-Apr-2025","04-Apr-2025","-","-"
"DCMSRIND","DCM Shriram Industries Limited","EQ","Interim Dividend - Rs  2 Per Share","2","04-Apr-2025","04-Apr-2025","-","-"
"[national-id]","Government of India","GS","Redemption","100","07-Apr-2025","07-Apr-2025","-","-"
"727GS2026","GOVERNMENT OF INDIA","GS","Interest Payment","100","07-Apr-2025","07-Apr-2025","-","-"
"SIEMENS","Siemens Limited","EQ","Demerger","2","07-Apr-2025","07-Apr-2025","-","-"
"706GS2046","GOVERNMENT OF INDIA","GS","Interest Payment","100","09-Apr-2025","09-Apr-2025","-","-"
"SSDL","Saraswati Saree Depot Limited","EQ","Interim Dividend - Rs 1.515 Per Share","10","09-Apr-2025","10-Apr-2025","-","-"
"CRISIL","CRISIL Limited","EQ","Dividend - Rs 26 Per Share","1","11-Apr-2025","14-Apr-2025","-","-"
"ASHIANA","Ashiana Housing Limited","EQ","Interim Dividend - Re 1 Per Share","2","11-Apr-2025","11-Apr-2025","-","-"
"HEXT","Hexaware Technologies Limited","EQ","Interim Dividend - Rs 5.75 Per Share","1","15-Apr-2025","15-Apr-2025","-","-"
"QUESS","Quess Corp Limited","EQ","Demerger","10","15-Apr-2025","15-Apr-2025","-","-"
"MAZDOCK","Mazagon Dock Shipbuilders Limited","EQ","Interim Dividend - Rs 3 Per Share","5","16-Apr-2025","16-Apr-2025","-","-"
"SANOFICONR","Sanofi Consumer Healthcare India Limited","EQ","Dividend - Rs 55 Per Share","10","17-Apr-2025","17-Apr-2025","-","-"
"AFIL","Akme Fintrade (India) Limited","EQ","Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share","1","17-Apr-2025","18-Apr-2025","-","-"
"BCG","Brightcom Group Limited","EQ","Extra Ordinary General Meeting","2","23-Apr-2025","23-Apr-2025","-","-"
"SCHAEFFLER","Schaeffler India Limited","EQ","Dividend - Rs 28 Per Share","2","23-Apr-2025","23-Apr-2025","-","-"
"[national-id]","Government of India","GS","Redemption","100","23-Apr-2025","23-Apr-2025","-","-"
"CIEINDIA","CIE Automotive India Limited","EQ","Annual General Meeting/Dividend - Rs 7 Per Share","10","23-Apr-2025","23-Apr-2025","-","-"
"HUHTAMAKI","Huhtamaki India Limited","EQ","Dividend - Rs 2 Per Share","2","24-Apr-2025","24-Apr-2025","-","-"
"STLTECH","Sterlite Technologies Limited","EQ","Demerger","2","24-Apr-2025","24-Apr-2025","-","-"
"NAVKARURB","Navkar Urbanstructure Limited","EQ","Bonus 3:2","1","24-Apr-2025","24-Apr-2025","-","-"
"ACUTAAS","Acutaas Chemicals Limited","EQ","Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 5/- Per Share","5","25-Apr-2025","25-Apr-2025","-","-"
"SANOFI","Sanofi India Limited","EQ","Dividend - Rs 117 Per Share","10","25-Apr-2025","25-Apr-2025","-","-"
"772GS2055","GOVERNMENT OF INDIA","GS","Interest Payment","100","25-Apr-2025","25-Apr-2025","-","-"
"MUTHOOTFIN","Muthoot Finance Limited","EQ","Interim Dividend - Rs 26 Per Share","10","25-Apr-2025","25-Apr-2025","-","-"
"HCLTECH","HCL Technologies Limited","EQ","Interim Dividend - Rs 18 Per Share","2","28-Apr-2025","28-Apr-2025","-","-"
"GATECH","GACM Technologies Limited","EQ","Rights 51:82 @ Premium Rs 0/-","1","28-Apr-2025","28-Apr-2025","-","-"
"LLOYDSENGG","LLOYDS ENGINEERING WORKS LIMITED","EQ","Rights 9:34 @ Premium Rs 31/-","1","28-Apr-2025","28-Apr-2025","-","-"
"GATECHDVR","GACM Technologies Limited","EQ","Rights 51:82 @ Premium Rs 0/-","1","28-Apr-2025","28-Apr-2025","-","-"
"360ONE","360 ONE WAM LIMITED","EQ","Interim Dividend - Rs 6 Per Share","1","29-Apr-2025","29-Apr-2025","-","-"
"MAXIND","Max India Limited","EQ","Rights 19:100 @ Premium Rs 140/-","10","29-Apr-2025","29-Apr-2025","-","-"
"TANLA","Tanla Platforms Limited","EQ","Interim Dividend - Rs 6 Per Share","1","30-Apr-2025","30-Apr-2025","-","-"
"BASML","Bannari Amman Spinning Mills Limited","EQ","Rights 10:43 @ Premium Rs 22/-","5","30-Apr-2025","30-Apr-2025","-","-"
"VESUVIUS","Vesuvius India Limited","EQ","Dividend - Rs 14.50 Per Share","1","30-Apr-2025","01-May-2025","-","-"
"MOLDTKPAC","Mold-Tek Packaging Limited","EQ","Interim Dividend - Rs 2 Per Share","5","02-May-2025","02-May-2025","-","-"
"ABB","ABB India Limited","EQ","Dividend - Rs 33.50 Per Share","2","02-May-2025","03-May-2025","-","-"
"UNITEDPOLY","United Polyfab Gujarat Limited","EQ","Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share","1","02-May-2025","02-May-2025","-","-"
"ACMESOLAR","Acme Solar Holdings Limited","EQ","Interim Dividend - Re 0.20 Per Share","2","02-May-2025","02-May-2025","-","-"
"KSB","Ksb Limited","EQ","Dividend - Rs 4 Per Share","2","02-May-2025","02-May-2025","-","-"
"NITIRAJ","Nitiraj Engineers Limited","EQ","Extra Ordinary General Meeting","10","02-May-2025","02-May-2025","-","-"
"EMBASSY","Embassy Office Parks REIT","RR","Distribution - Rs 5.68 Per Unit Comprises Of Re 0.27 Per Unit As Interest And Rs 3.71 Per Unit As Repayment Of Spv Level Debt And Rs 1.70 As Dividend","300","02-May-2025","03-May-2025","-","-"
"OBEROIRLTY","Oberoi Realty Limited","EQ","Interim Dividend - Rs 2 Per Share","10","05-May-2025","05-May-2025","-","-"
"PTC","PTC India Limited","EQ","Interim Dividend - Rs 5 Per Share","10","05-May-2025","05-May-2025","-","-"
"MINDSPACE","Mindspace Business Parks REIT","RR","Distribution - Rs 6.44 Per Unit Consisting Of Dividend - Rs 2.77 Per Unit/ Interest - Re 0.13 Per Unit/ Repayment Of Spv Debt - Rs 3.48 Per Unit /Other Income - Rs 0.06 Per Unit","275","06-May-2025","06-May-2025","-","-"
"SUNDRMFAST","Sundram Fasteners Limited","EQ","Interim Dividend - Rs 4.20 Per Share","1","07-May-2025","07-May-2025","-","-"
"VBL","Varun Beverages Limited","EQ","Interim Dividend - Re 0.50 Per Share","2","07-May-2025","07-May-2025","-","-"
"CRISIL","CRISIL Limited","EQ","Interim Dividend - Rs 8 Per Share","1","07-May-2025","07-May-2025","-","-"
"NAUKRI","Info Edge (India) Limited","EQ","Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share","2","07-May-2025","07-May-2025","-","-"
"AVANTEL","Avantel Limited","EQ","Rights 10:121@ Premium Rs 38/-","2","07-May-2025","07-May-2025","-","-"
"761GS2030","GOVERNMENT OF INDIA","GS","Interest Payment","100","08-May-2025","08-May-2025","-","-"
"SHREMINVIT","Shrem Invit","IV","Distribution - Rs 6.1297 Per Unit Consists Of Rs. 0.3606 Per Unit As Dividend/Rs. 2.3983 Per Unit As Interest/ Rs. 3.3708 Per Unit As Return Of Capital","100","08-May-2025","08-May-2025","-","-"
"OFSS","Oracle Financial Services Software Limited","EQ","Interim Dividend - Rs 265 Per Share","5","08-May-2025","08-May-2025","-","-"
"BIRET","Brookfield India Real Estate Trust","RR","Distribution - Rs 5.25 Per Unit Consisting Of Interest - Rs 1.97 Per Unit/ Repayment Of Spv Debt And Ncds - Rs 2.70 Per Unit/ Dividend - Re 0.54 Per Unit/ Interest On Fixed Deposit - Re 0.04 Per Unit","275","08-May-2025","08-May-2025","-","-"
"GRAVITA","Gravita India Limited","EQ","Interim Dividend - Rs 6.35 Per Share","2","08-May-2025","08-May-2025","-","-"
"CHEMBOND","Chembond Material Technologies Limited","EQ","Demerger","5","09-May-2025","09-May-2025","-","-"
"NAVKARURB","Navkar Urbanstructure Limited","EQ","Face Value Split (Sub-Division) - From Rs 2/- Per Share To Re 1/- Per Share","1","09-May-2025","09-May-2025","-","-"
"MAHABANK","Bank of Maharashtra","EQ","Dividend - Rs 1.50 Per Share","10","09-May-2025","09-May-2025","-","-"
"824GS2033","GOVERNMENT OF INDIA","GS","Interest Payment","100","09-May-2025","09-May-2025","-","-"
"UCOBANK","UCO Bank","EQ","Dividend - Rs 0.39 Per Share","10","09-May-2025","09-May-2025","-","-"
"TARIL","Transformers And Rectifiers (India) Limited","EQ","Dividend - Re 0.20  Per Share","1","09-May-2025","09-May-2025","-","-"
"ANANDRATHI","Anand Rathi Wealth Limited","EQ","Dividend - Rs 7 Per Share","5","09-May-2025","09-May-2025","-","-"
"BAJFINANCE","Bajaj Finance Limited","EQ","Special Dividend - Rs 12 Per Share","1","09-May-2025","09-May-2025","-","-"
"LAURUSLABS","Laurus Labs Limited","EQ","Interim Dividend - Rs  0.80 Per Share","2","09-May-2025","09-May-2025","-","-"
"COFORGE","Coforge Limited","EQ","Interim Dividend - Rs 19 Per Share","2","09-May-2025","12-May-2025","-","-"
"CPCAP","CP Capital Limited","EQ","Demerger","10","09-May-2025","09-May-2025","-","-"
"INDUSINVIT","Indus Infra Trust","IV","Distribution - Rs 2.25 Per Unit Consisting Of Interest - Re 0.96 Per Unit/ Dividend - Rs 1.05 Per Unit/Return On Capital - Re 0.24 Per Unit","100","09-May-2025","12-May-2025","-","-"
"GODREJCP","Godrej Consumer Products Limited","EQ","Interim Dividend - Rs 5 Per Share","1","13-May-2025","13-May-2025","-","-"
"IRBINVIT","IRB InvIT Fund","IV","Distribution - Rs 2 Per Unit Consisting Of Re 1.69 Per Unit As Interest / Re 0.05 Per Unit As Return Of Capital / Re 0.26 As Dividend","102","13-May-2025","13-May-2025","-","-"
"IRBIT","IRB INFRASTRUCTURE TRUST","IV","Distribution - Re 0.46 Per Unit Consisting Of Re 0.24 Per Unit As Interest & Re 0.22 Per Unit As Return On Capital","100","13-May-2025","13-May-2025","-","-"
"IFGLEXPOR","IFGL Refractories Limited","EQ","Interim Dividend - Rs  6 Per Share","10","13-May-2025","13-May-2025","-","-"
"M&MFIN","Mahindra & Mahindra Financial Services Limited","EQ","Rights 1:8 @ Premium Rs 192/-","2","14-May-2025","14-May-2025","-","-"
"BSE","BSE Limited","EQ","Dividend - Rs 23 Per Share","2","14-May-2025","14-May-2025","-","-"
"FOSECOIND","Foseco India Limited","EQ","Dividend - Rs 25 Per Share","10","14-May-2025","14-May-2025","-","-"
"RSYSTEMS","R Systems International Limited","EQ","Interim Dividend - Rs 6 Per Share","1","14-May-2025","14-May-2025","-","-"
"RAYMOND","Raymond Limited","EQ","Demerger","10","14-May-2025","14-May-2025","-","-"
"679GS2027","GOVERNMENT OF INDIA","GS","Interest Payment","100","14-May-2025","14-May-2025","-","-"
"MANAPPURAM","Manappuram Finance Limited","EQ","Interim Dividend - Rs 0.50 Per Share","2","15-May-2025","15-May-2025","-","-"
"GESHIP","The Great Eastern Shipping Company Limited","EQ","Interim Dividend - Rs 5.40 Per Share","10","15-May-2025","15-May-2025","-","-"
"BEML","BEML Limited","EQ","Interim Dividend - Rs 15 Per Share","10","15-May-2025","15-May-2025","-","-"
"KKCL","Kewal Kiran Clothing Limited","EQ","Interim Dividend - Rs 2 Per Share","10","16-May-2025","16-May-2025","-","-"
"SBIN","State Bank of India","EQ","Dividend - Rs 15.90 Per Share","1","16-May-2025","16-May-2025","-","-"
"NXST","Nexus Select Trust","RR","Distribution - Rs 2 Per Unit Comprises Of Interest - Re 0.593 Per Unit / Dividend - Rs 1.221 Per Unit / Other Income - Re 0.043 Per Unit / Repayment Of Spv Level Debt - Rs 0.143 Per Unit","100","16-May-2025","16-May-2025","-","-"
"IEX","Indian Energy Exchange Limited","EQ","Dividend - Rs 1.50 Per Share","1","16-May-2025","16-May-2025","-","-"
"692GS2039","Government of India","GS","Interest Payment","100","16-May-2025","16-May-2025","-","-"
"ADVENZYMES","Advanced Enzyme Technologies Limited","EQ","Interim Dividend - Rs 4 Per Share","2","16-May-2025","17-May-2025","-","-"
"AIIL","Authum Investment & Infrastructure Limited","EQ","Interim Dividend - Re 0.50 Per Share","1","16-May-2025","16-May-2025","-","-"
"ALICON","Alicon Castalloy Limited","EQ","Interim Dividend - Rs 2.5 Per Share","5","16-May-2025","17-May-2025","-","-"
"APTECHT","Aptech Limited","EQ","Interim Dividend - Rs 4.5 Per Share","10","16-May-2025","16-May-2025","-","-"
"APTUS","Aptus Value Housing Finance India Limited","EQ","Interim Dividend - Rs 2.5 Per Share","2","16-May-2025","16-May-2025","-","-"
"INDIGRID","IndiGrid Infrastructure Trust","IV","Distribution - Rs 4.10 Per Unit Consisting Of Dividend Rs 0.1419 Per Unit/ Interest Rs 2.6287 Per Unit/Capital Repayment Rs 1.2711/Other Income Rs 0.0583","100","20-May-2025","20-May-2025","-","-"
"PAGEIND","Page Industries Limited","EQ","Interim Dividend - Rs 200 Per Share","10","21-May-2025","21-May-2025","-","-"
"SEITINVIT","Sustainable Energy Infra Trust","IV","Distribution - Rs 2.81891 Per Unit Comprising Of Rs 2.81615 Per Unit In The Form Of Interest And Re 0.00276 Per Unit As Other Income","100","22-May-2025","22-May-2025","-","-"
"ASHOKLEY","Ashok Leyland Limited","EQ","Interim Dividend - Rs 4.25 Per Share","1","22-May-2025","22-May-2025","-","-"
"ABFRL","Aditya Birla Fashion and Retail Limited","EQ","Demerger","10","22-May-2025","22-May-2025","-","-"
"GMBREW","GM Breweries Limited","EQ","Dividend - Rs 7.5 Per Share","10","22-May-2025","22-May-2025","-","-"
"EMAMILTD","Emami Limited","EQ","Special Dividend - Rs 2 Per Share","1","22-May-2025","22-May-2025","-","-"
"709GS2074","Government of India","GS","Interest Payment","100","23-May-2025","23-May-2025","-","-"
"INTERISE","Interise Trust","IV","Distribution - Rs 0.38 Per Unit Consists Of Dividend - Rs 0.38 Per Unit","100","23-May-2025","24-May-2025","-","-"
"HAVELLS","Havells India Limited","EQ","Annual General Meeting/Dividend - Rs 6 Per Share","1","23-May-2025","25-May-2025","-","-"
"CMSINFO","CMS Info Systems Limited","EQ","Dividend - Rs 3.25 Per Share/Special Dividend - Rs 3 Per Share","10","23-May-2025","23-May-2025","-","-"
"MAHLIFE","Mahindra Lifespace Developers Limited","EQ","Rights 3:8 @ Premium Rs 247/-","10","23-May-2025","23-May-2025","-","-"
"SULA","Sula Vineyards Limited","EQ","Dividend - Rs 3.60 Per Share","2","23-May-2025","23-May-2025","-","-"
"BSE","BSE Limited","EQ","Bonus 2:1","2","23-May-2025","23-May-2025","-","-"
"SEPC","SEPC Limited","EQ","Rights 11: 50 @ Premium Rs 0/-","10","23-May-2025","23-May-2025","-","-"
"LTIM","LTIMindtree Limited","EQ","Dividend - Rs 45 Per Share","1","23-May-2025","23-May-2025","-","-"
"RUSTOMJEE","Keystone Realtors Limited","EQ","Dividend - Rs 1.50 Per Share","10","23-May-2025","23-May-2025","-","-"
"DHAMPURSUG","Dhampur Sugar Mills Limited","EQ","Buy Back","10","23-May-2025","23-May-2025","-","-"
"815GS2026","GOVERNMENT OF INDIA","GS","Interest Payment","100","23-May-2025","23-May-2025","-","-"
"HSCL","Himadri Speciality Chemical Limited","EQ","Dividend - Rs 0.60 Per Share","1","23-May-2025","23-May-2025","-","-"
"LLOYDSME","Lloyds Metals And Energy Limited","EQ","Dividend - Re 1 Per Share","1","26-May-2025","26-May-2025","-","-"
"PGIL","Pearl Global Industries Limited","EQ","Interim Dividend - Rs 6.50 Per Share","5","26-May-2025","26-May-2025","-","-"
"ACI","Archean Chemical Industries Limited","EQ","Dividend - Rs 3 Per Share","2","26-May-2025","26-May-2025","-","-"
"INFOBEAN","InfoBeans Technologies Limited","EQ","Buy Back","10","27-May-2025","27-May-2025","-","-"
"LTF","L&T Finance Limited","EQ","Dividend - Rs 2.75 Per Share","10","27-May-2025","27-May-2025","-","-"
"TRIDENT","Trident Limited","EQ","Interim Dividend - Re 0.50 Per Share","1","27-May-2025","27-May-2025","-","-"
"MANINFRA","Man Infraconstruction Limited","EQ","Interim Dividend - Re 0.45 Per Share","2","27-May-2025","27-May-2025","-","-"
"662GS2051","GOVERNMENT OF INDIA","GS","Interest Payment","100","27-May-2025","27-May-2025","-","-"
"ITC","ITC Limited","EQ","Dividend - Rs 7.85 Per Share","1","28-May-2025","28-May-2025","-","-"
"SUNDARMHLD","Sundaram Finance Holdings Limited","EQ","Interim Dividend - Re 0.60 Per Share","5","28-May-2025","28-May-2025","-","-"
"COLPAL","Colgate Palmolive (India) Limited","EQ","Interim Dividend - Rs 27 Per Share","1","28-May-2025","28-May-2025","-","-"
"NDRINVIT","NDR INVIT Trust","IV","Distribution - Rs 1.80 Per Unit Comprising Of Re 0.72 Per Unit In The Form Of Interest/ Rs 1.08 Per Unit In The Form Of Return Of Capital","100","29-May-2025","29-May-2025","-","-"
"TATACONSUM","TATA CONSUMER PRODUCTS LIMITED","EQ","Dividend - Rs 8.25 Per Share","1","29-May-2025","29-May-2025","-","-"
"PGINVIT","POWERGRID Infrastructure Investment Trust","IV","Distribution - Rs 3 Per Unit Consists Of Interest- Rs 1.67 Per Unit/Total Dividend - Re 0.57 Per Unit/Repayment Of Spv Debt- Re 0.75 Per Unit/Treasury Income Re 0.01 Per Unit","100","29-May-2025","29-May-2025","-","-"
"JAGRAN","Jagran Prakashan Limited","EQ","Interim Dividend - Rs 6 Per Share","2","30-May-2025","30-May-2025","-","-"
"INFY","Infosys Limited","EQ","Dividend - Rs 22 Per Share","5","30-May-2025","30-May-2025","-","-"
"ANGELONE","Angel One Limited","EQ","Dividend - Rs 26 Per Share","10","30-May-2025","30-May-2025","-","-"
"ADVANIHOTR","Advani Hotels & Resorts (India) Limited","EQ","Interim Dividend - Re 0.90 Per Share","2","30-May-2025","30-May-2025","-","-"
"679GS2034A","Government of India","GS","Interest Payment","100","30-May-2025","31-May-2025","-","-"
"HOMEFIRST","Home First Finance Company India Limited","EQ","Dividend - Rs 3.70 Per Share","2","30-May-2025","30-May-2025","-","-"
